2026-03-06 04:17:23,664   OK ST-UP
2026-03-06 04:17:23,664   OK ST-UP
2026-03-06 04:17:23,664   OK VWAP
2026-03-06 04:17:23,664   OK VWAP
2026-03-06 04:17:23,664   OK Vol 2.31x
2026-03-06 04:17:23,664   OK Vol 2.31x
2026-03-06 04:17:23,988 SKIP CRUDEOIL 6100CE - already traded today
2026-03-06 04:17:23,988 SKIP CRUDEOIL 6100CE - already traded today
2026-03-06 04:17:24,475   NATURALGAS | LTP:279.50  ConfClose:280.40  EMA20:275.36  ST:1  STL:270.36  VWAP:273.77
2026-03-06 04:17:24,475   NATURALGAS | LTP:279.50  ConfClose:280.40  EMA20:275.36  ST:1  STL:270.36  VWAP:273.77
2026-03-06 04:17:24,475   VOL  | Cur:3,317  Avg:1,456  Ratio:2.28x  Spike:True
2026-03-06 04:17:24,475   VOL  | Cur:3,317  Avg:1,456  Ratio:2.28x  Spike:True
2026-03-06 04:17:24,475   CE | EMA20:True(280>275.36)  ST:True  VWAP:True  VOL:True  Score:4/4
2026-03-06 04:17:24,475   CE | EMA20:True(280>275.36)  ST:True  VWAP:True  VOL:True  Score:4/4
2026-03-06 04:17:24,475   PE | EMA20:False(280<275.36)  ST:False  VWAP:False  VOL:True  Score:1/4
2026-03-06 04:17:24,475   PE | EMA20:False(280<275.36)  ST:False  VWAP:False  VOL:True  Score:1/4
2026-03-06 04:17:24,475 NATURALGAS     SIGNAL:BUY_CE Score:4/4 LTP:279.50
2026-03-06 04:17:24,475 NATURALGAS     SIGNAL:BUY_CE Score:4/4 LTP:279.50
2026-03-06 04:17:24,475   OK ConfClose>EMA20
2026-03-06 04:17:24,475   OK ConfClose>EMA20
2026-03-06 04:17:24,475   OK ST-UP
2026-03-06 04:17:24,475   OK ST-UP
2026-03-06 04:17:24,475   OK VWAP
2026-03-06 04:17:24,475   OK VWAP
2026-03-06 04:17:24,476   OK Vol 2.28x
2026-03-06 04:17:24,476   OK Vol 2.28x
2026-03-06 04:17:24,840 SKIP NATURALGAS 260CE - already traded today
2026-03-06 04:17:24,840 SKIP NATURALGAS 260CE - already traded today
2026-03-06 04:31:26,178 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:31:56,187 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:31:56,187 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:32:26,196 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:32:26,196 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:32:26,198 ==============================================================
2026-03-06 04:32:26,198 ==============================================================
2026-03-06 04:32:26,198 SCAN 16:02 | Bal:Rs.272,273 | PnL:Rs.-4,530 | Open:0/3
2026-03-06 04:32:26,198 SCAN 16:02 | Bal:Rs.272,273 | PnL:Rs.-4,530 | Open:0/3
2026-03-06 04:32:26,198 KILL SWITCH! Total PnL Rs.-4,530
2026-03-06 04:32:26,198 KILL SWITCH! Total PnL Rs.-4,530
2026-03-06 04:32:56,206 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:32:56,206 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:33:26,217 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:33:26,217 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:33:56,228 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:33:56,228 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:34:26,240 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:34:26,240 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:34:56,250 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:34:56,250 KILL SWITCH! PnL Rs.-4,530
